"","replicate","epoch","pool","treatment","name","percent_cells","Count.mL","Count"
"182","rep1",2,"plastic vs P1","ura","cells",97.79,759000,75813
"183","rep1",2,"red vs green","FOA","cells",98.84,370000,37008
"184","rep1",2,"plastic vs P2","FOA","cells",98.9,411000,41028
"185","rep1",2,"plastic vs P1","FOA","cells",99,376000,37612
"186","rep1",2,"plastic vs P2","ura","cells",98.62,432000,43221
"187","rep1",2,"red vs green","ura","cells",98.83,419000,41888
"188","rep1",2,"red vs green","ura","unstained",3.26,13600,1364
"189","rep1",2,"plastic vs P2","ura","unstained",0.01,40,4
"190","rep1",2,"plastic vs P1","ura","unstained",29.56,224000,22412
"191","rep1",2,"plastic vs P1","FOA","unstained",0.02,60,6
"192","rep1",2,"red vs green","FOA","unstained",5.42,20100,2006
"193","rep1",2,"plastic vs P2","FOA","unstained",14.16,58200,5809
"194","rep1",2,"red vs green","ura","GFP",45.76,192000,19170
"195","rep1",2,"red vs green","FOA","GFP",52.48,194000,19420
"196","rep1",2,"plastic vs P2","ura","GFP",0,9.99,1
"197","rep1",2,"plastic vs P2","FOA","GFP",82.08,337000,33674
"198","rep1",2,"plastic vs P1","ura","GFP",55.42,421000,42013
"199","rep1",2,"plastic vs P1","FOA","GFP",0,0,0
"200","rep1",2,"plastic vs P2","ura","mCherry",99.98,432000,43214
"201","rep1",2,"plastic vs P1","ura","mCherry",14.93,113000,11320
"202","rep1",2,"plastic vs P1","FOA","mCherry",99.98,376000,37605
"203","rep1",2,"red vs green","FOA","mCherry",41.98,156000,15537
"204","rep1",2,"plastic vs P2","FOA","mCherry",3.74,15400,1536
"205","rep1",2,"red vs green","ura","mCherry",50.84,213000,21295
"206","rep1",2,"plastic vs P2","ura","mCherry/GFP",0,20,2
"207","rep1",2,"red vs green","ura","mCherry/GFP",0.14,590,59
"208","rep1",2,"plastic vs P1","FOA","mCherry/GFP",0,9.99,1
"209","rep1",2,"red vs green","FOA","mCherry/GFP",0.12,450,45
"210","rep1",2,"plastic vs P2","FOA","mCherry/GFP",0.02,90.1,9
"211","rep1",2,"plastic vs P1","ura","mCherry/GFP",0.09,681,68
"212","rep1",3,"plastic vs P1","ura","cells",98.87,375000,36769
"213","rep1",3,"red vs green","FOA","cells",98.5,418000,41773
"214","rep1",3,"plastic vs P2","FOA","cells",98.64,345000,34497
"215","rep1",3,"plastic vs P1","FOA","cells",98.31,450000,44904
"216","rep1",3,"plastic vs P2","ura","cells",98.97,393000,39262
"217","rep1",3,"red vs green","ura","cells",98.58,426000,42550
"218","rep1",3,"red vs green","ura","unstained",7.48,31900,3182
"219","rep1",3,"plastic vs P2","ura","unstained",0.1,380,38
"220","rep1",3,"plastic vs P1","ura","unstained",0.02,81.6,8
"221","rep1",3,"plastic vs P1","FOA","unstained",0.04,160,16
"222","rep1",3,"red vs green","FOA","unstained",10.95,45800,4575
"223","rep1",3,"plastic vs P2","FOA","unstained",0.03,89.9,9
"224","rep1",3,"red vs green","ura","GFP",39.05,166000,16616
"225","rep1",3,"red vs green","FOA","GFP",46.84,196000,19568
"226","rep1",3,"plastic vs P2","ura","GFP",0.82,3230,323
"227","rep1",3,"plastic vs P2","FOA","GFP",0.02,69.9,7
"228","rep1",3,"plastic vs P1","ura","GFP",0,0,0
"229","rep1",3,"plastic vs P1","FOA","GFP",0,0,0
"230","rep1",3,"plastic vs P2","ura","mCherry",99.07,389000,38895
"231","rep1",3,"plastic vs P1","ura","mCherry",99.98,375000,36761
"232","rep1",3,"plastic vs P1","FOA","mCherry",99.96,449000,44887
"233","rep1",3,"red vs green","FOA","mCherry",41.98,176000,17538
"234","rep1",3,"plastic vs P2","FOA","mCherry",99.95,345000,34480
"235","rep1",3,"red vs green","ura","mCherry",53.28,227000,22671
"236","rep1",3,"plastic vs P2","ura","mCherry/GFP",0.02,60.1,6
"237","rep1",3,"red vs green","ura","mCherry/GFP",0.19,811,81
"238","rep1",3,"plastic vs P1","FOA","mCherry/GFP",0,10,1
"239","rep1",3,"red vs green","FOA","mCherry/GFP",0.22,921,92
"240","rep1",3,"plastic vs P2","FOA","mCherry/GFP",0,9.99,1
"241","rep1",3,"plastic vs P1","ura","mCherry/GFP",0,0,0
"242","rep1",4,"plastic vs P1","FOA","cells",98.86,334000,33329
"243","rep1",4,"red vs green","ura","cells",98.64,369000,36875
"244","rep1",4,"plastic vs P2","ura","cells",98.55,397000,39676
"245","rep1",4,"plastic vs P1","ura","cells",98.25,487000,48693
"246","rep1",4,"plastic vs P2","FOA","cells",98.91,303000,30292
"247","rep1",4,"red vs green","FOA","cells",98.7,352000,35168
"248","rep1",4,"red vs green","FOA","unstained",6.28,22100,2210
"249","rep1",4,"plastic vs P2","FOA","unstained",0.04,130,13
"250","rep1",4,"plastic vs P1","FOA","unstained",0.04,120,12
"251","rep1",4,"plastic vs P1","ura","unstained",0.03,160,16
"252","rep1",4,"red vs green","ura","unstained",13.93,51400,5137
"253","rep1",4,"plastic vs P2","ura","unstained",0.03,120,12
"254","rep1",4,"red vs green","FOA","GFP",48.1,169000,16916
"255","rep1",4,"red vs green","ura","GFP",31.79,117000,11721
"256","rep1",4,"plastic vs P2","FOA","GFP",0.12,370,37
"257","rep1",4,"plastic vs P2","ura","GFP",0,10,1
"258","rep1",4,"plastic vs P1","FOA","GFP",0,0,0
"259","rep1",4,"plastic vs P1","ura","GFP",0,0,0
"260","rep1",4,"plastic vs P2","FOA","mCherry",99.83,303000,30241
"261","rep1",4,"plastic vs P1","FOA","mCherry",99.96,334000,33316
"262","rep1",4,"plastic vs P1","ura","mCherry",99.97,487000,48677
"263","rep1",4,"red vs green","ura","mCherry",54.09,2e+05,19944
"264","rep1",4,"plastic vs P2","ura","mCherry",99.97,397000,39663
"265","rep1",4,"red vs green","FOA","mCherry",45.36,160000,15953
"266","rep1",4,"plastic vs P2","FOA","mCherry/GFP",0,10,1
"267","rep1",4,"red vs green","FOA","mCherry/GFP",0.25,891,89
"268","rep1",4,"plastic vs P1","ura","mCherry/GFP",0,0,0
"269","rep1",4,"red vs green","ura","mCherry/GFP",0.2,731,73
"270","rep1",4,"plastic vs P2","ura","mCherry/GFP",0,0,0
"271","rep1",4,"plastic vs P1","FOA","mCherry/GFP",0,10,1
"287","rep2",2,"plastic vs P1","FOA","cells",98.67,383000,38273
"288","rep2",2,"red vs green","ura","cells",98.52,489000,48969
"289","rep2",2,"plastic vs P2","ura","cells",98.81,379000,37886
"290","rep2",2,"plastic vs P1","ura","cells",96.89,825000,82372
"291","rep2",2,"plastic vs P2","FOA","cells",98.75,457000,45604
"292","rep2",2,"red vs green","FOA","cells",98.78,374000,37397
"293","rep2",2,"red vs green","FOA","unstained",4.64,17300,1734
"294","rep2",2,"plastic vs P2","FOA","unstained",21.51,98200,9810
"295","rep2",2,"plastic vs P1","FOA","unstained",0.02,60.1,6
"296","rep2",2,"plastic vs P1","ura","unstained",40.87,337000,33665
"297","rep2",2,"red vs green","ura","unstained",8.37,41000,4100
"298","rep2",2,"plastic vs P2","ura","unstained",0.01,30,3
"299","rep2",2,"red vs green","FOA","GFP",47.65,178000,17820
"300","rep2",2,"red vs green","ura","GFP",44.12,216000,21606
"301","rep2",2,"plastic vs P2","FOA","GFP",74.12,338000,33801
"302","rep2",2,"plastic vs P2","ura","GFP",0,10,1
"303","rep2",2,"plastic vs P1","FOA","GFP",0,0,0
"304","rep2",2,"plastic vs P1","ura","GFP",48.75,402000,40158
"305","rep2",2,"plastic vs P2","FOA","mCherry",4.28,19500,1951
"306","rep2",2,"plastic vs P1","FOA","mCherry",99.98,383000,38267
"307","rep2",2,"plastic vs P1","ura","mCherry",10.31,85000,8496
"308","rep2",2,"red vs green","ura","mCherry",47.36,232000,23192
"309","rep2",2,"plastic vs P2","ura","mCherry",99.99,379000,37881
"310","rep2",2,"red vs green","FOA","mCherry",47.51,178000,17769
"311","rep2",2,"plastic vs P2","FOA","mCherry/GFP",0.09,420,42
"312","rep2",2,"red vs green","FOA","mCherry/GFP",0.2,739,74
"313","rep2",2,"plastic vs P1","ura","mCherry/GFP",0.06,531,53
"314","rep2",2,"red vs green","ura","mCherry/GFP",0.14,709,71
"315","rep2",2,"plastic vs P2","ura","mCherry/GFP",0,10,1
"316","rep2",2,"plastic vs P1","FOA","mCherry/GFP",0,0,0
"317","rep2",3,"plastic vs P1","FOA","cells",98.55,332000,33156
"318","rep2",3,"red vs green","ura","cells",98.88,328000,32734
"319","rep2",3,"plastic vs P2","ura","cells",98.6,312000,31160
"320","rep2",3,"plastic vs P1","ura","cells",98.57,308000,30721
"321","rep2",3,"plastic vs P2","FOA","cells",98.73,281000,28061
"322","rep2",3,"red vs green","FOA","cells",98.35,414000,41310
"323","rep2",3,"red vs green","FOA","unstained",19.07,78800,7876
"324","rep2",3,"plastic vs P2","FOA","unstained",0.02,70.1,7
"325","rep2",3,"plastic vs P1","FOA","unstained",0.03,110,11
"326","rep2",3,"plastic vs P1","ura","unstained",0.01,40,4
"327","rep2",3,"red vs green","ura","unstained",7.09,23200,2321
"328","rep2",3,"plastic vs P2","ura","unstained",0.09,270,27
"329","rep2",3,"red vs green","FOA","GFP",33.63,139000,13894
"330","rep2",3,"red vs green","ura","GFP",47.39,155000,15514
"331","rep2",3,"plastic vs P2","FOA","GFP",0.02,50.1,5
"332","rep2",3,"plastic vs P2","ura","GFP",0.26,801,80
"333","rep2",3,"plastic vs P1","FOA","GFP",0,0,0
"334","rep2",3,"plastic vs P1","ura","GFP",0,0,0
"335","rep2",3,"plastic vs P2","FOA","mCherry",99.96,281000,28049
"336","rep2",3,"plastic vs P1","FOA","mCherry",99.97,332000,33145
"337","rep2",3,"plastic vs P1","ura","mCherry",99.99,307000,30717
"338","rep2",3,"red vs green","ura","mCherry",45.29,148000,14824
"339","rep2",3,"plastic vs P2","ura","mCherry",99.66,311000,31053
"340","rep2",3,"red vs green","FOA","mCherry",47.08,195000,19448
"341","rep2",3,"plastic vs P2","FOA","mCherry/GFP",0,0,0
"342","rep2",3,"red vs green","FOA","mCherry/GFP",0.22,921,92
"343","rep2",3,"plastic vs P1","ura","mCherry/GFP",0,0,0
"344","rep2",3,"red vs green","ura","mCherry/GFP",0.23,751,75
"345","rep2",3,"plastic vs P2","ura","mCherry/GFP",0,0,0
"346","rep2",3,"plastic vs P1","FOA","mCherry/GFP",0,0,0
"347","rep2",4,"plastic vs P1","ura","cells",97.37,390000,38991
"348","rep2",4,"red vs green","FOA","cells",97.31,392000,39120
"349","rep2",4,"plastic vs P2","FOA","cells",97.09,373000,37287
"350","rep2",4,"plastic vs P1","FOA","cells",96.05,448000,44746
"351","rep2",4,"plastic vs P2","ura","cells",97.54,409000,40906
"352","rep2",4,"red vs green","ura","cells",97.93,323000,32306
"353","rep2",4,"red vs green","ura","unstained",3.75,12100,1211
"354","rep2",4,"plastic vs P2","ura","unstained",0.05,210,21
"355","rep2",4,"plastic vs P1","ura","unstained",0.01,30,3
"356","rep2",4,"plastic vs P1","FOA","unstained",0.03,140,14
"357","rep2",4,"red vs green","FOA","unstained",5.78,22600,2262
"358","rep2",4,"plastic vs P2","FOA","unstained",0.04,150,15
"359","rep2",4,"red vs green","ura","GFP",44.31,143000,14315
"360","rep2",4,"red vs green","FOA","GFP",51.35,201000,20090
"361","rep2",4,"plastic vs P2","ura","GFP",0.06,260,26
"362","rep2",4,"plastic vs P2","FOA","GFP",0,0,0
"363","rep2",4,"plastic vs P1","ura","GFP",0,0,0
"364","rep2",4,"plastic vs P1","FOA","GFP",0,0,0
"365","rep2",4,"plastic vs P2","ura","mCherry",99.88,409000,40858
"366","rep2",4,"plastic vs P1","ura","mCherry",99.99,390000,38988
"367","rep2",4,"plastic vs P1","FOA","mCherry",99.97,448000,44732
"368","rep2",4,"red vs green","FOA","mCherry",42.73,167000,16717
"369","rep2",4,"plastic vs P2","FOA","mCherry",99.96,373000,37272
"370","rep2",4,"red vs green","ura","mCherry",51.78,167000,16729
"371","rep2",4,"plastic vs P2","ura","mCherry/GFP",0,10,1
"372","rep2",4,"red vs green","ura","mCherry/GFP",0.16,511,51
"373","rep2",4,"plastic vs P1","FOA","mCherry/GFP",0,0,0
"374","rep2",4,"red vs green","FOA","mCherry/GFP",0.13,511,51
"375","rep2",4,"plastic vs P2","FOA","mCherry/GFP",0,0,0
"376","rep2",4,"plastic vs P1","ura","mCherry/GFP",0,0,0
"392","rep3",2,"plastic vs P1","ura","cells",97.82,722000,71533
"393","rep3",2,"red vs green","FOA","cells",98.77,372000,37209
"394","rep3",2,"plastic vs P2","FOA","cells",98.95,379000,37898
"395","rep3",2,"plastic vs P1","FOA","cells",98.89,328000,32719
"396","rep3",2,"plastic vs P2","ura","cells",98.88,379000,37883
"397","rep3",2,"red vs green","ura","cells",98.54,476000,47596
"398","rep3",2,"red vs green","ura","unstained",8.54,40700,4065
"399","rep3",2,"plastic vs P2","ura","unstained",0.01,30,3
"400","rep3",2,"plastic vs P1","ura","unstained",33.73,244000,24129
"401","rep3",2,"plastic vs P1","FOA","unstained",0.01,40,4
"402","rep3",2,"red vs green","FOA","unstained",4.62,17200,1719
"403","rep3",2,"plastic vs P2","FOA","unstained",22.63,85900,8578
"404","rep3",2,"red vs green","ura","GFP",39.02,186000,18573
"405","rep3",2,"red vs green","FOA","GFP",51.55,192000,19183
"406","rep3",2,"plastic vs P2","ura","GFP",0.01,20,2
"407","rep3",2,"plastic vs P2","FOA","GFP",72.63,276000,27526
"408","rep3",2,"plastic vs P1","ura","GFP",50.85,367000,36376
"409","rep3",2,"plastic vs P1","FOA","GFP",0,0,0
"410","rep3",2,"plastic vs P2","ura","mCherry",99.99,379000,37878
"411","rep3",2,"plastic vs P1","ura","mCherry",15.32,111000,10960
"412","rep3",2,"plastic vs P1","FOA","mCherry",99.99,327000,32715
"413","rep3",2,"red vs green","FOA","mCherry",43.67,163000,16250
"414","rep3",2,"plastic vs P2","FOA","mCherry",4.7,17800,1783
"415","rep3",2,"red vs green","ura","mCherry",52.3,249000,24893
"416","rep3",2,"plastic vs P2","ura","mCherry/GFP",0,0,0
"417","rep3",2,"red vs green","ura","mCherry/GFP",0.14,651,65
"418","rep3",2,"plastic vs P1","FOA","mCherry/GFP",0,0,0
"419","rep3",2,"red vs green","FOA","mCherry/GFP",0.15,571,57
"420","rep3",2,"plastic vs P2","FOA","mCherry/GFP",0.03,110,11
"421","rep3",2,"plastic vs P1","ura","mCherry/GFP",0.1,686,68
"422","rep3",3,"plastic vs P1","ura","cells",98.9,341000,34017
"423","rep3",3,"red vs green","FOA","cells",98.4,423000,42242
"424","rep3",3,"plastic vs P2","FOA","cells",98.8,322000,32142
"425","rep3",3,"plastic vs P1","FOA","cells",98.53,403000,40251
"426","rep3",3,"plastic vs P2","ura","cells",98.71,335000,33466
"427","rep3",3,"red vs green","ura","cells",98.61,336000,33636
"428","rep3",3,"red vs green","ura","unstained",10.42,35000,3505
"429","rep3",3,"plastic vs P2","ura","unstained",0.05,160,16
"430","rep3",3,"plastic vs P1","ura","unstained",0.04,120,12
"431","rep3",3,"plastic vs P1","FOA","unstained",0.05,190,19
"432","rep3",3,"red vs green","FOA","unstained",17.17,72600,7254
"433","rep3",3,"plastic vs P2","FOA","unstained",0.02,70.1,7
"434","rep3",3,"red vs green","ura","GFP",34.09,115000,11466
"435","rep3",3,"red vs green","FOA","GFP",36.38,154000,15369
"436","rep3",3,"plastic vs P2","ura","GFP",0,0,0
"437","rep3",3,"plastic vs P2","FOA","GFP",0,0,0
"438","rep3",3,"plastic vs P1","ura","GFP",0,0,0
"439","rep3",3,"plastic vs P1","FOA","GFP",0,0,0
"440","rep3",3,"plastic vs P2","ura","mCherry",99.95,335000,33450
"441","rep3",3,"plastic vs P1","ura","mCherry",99.96,340000,34005
"442","rep3",3,"plastic vs P1","FOA","mCherry",99.95,403000,40232
"443","rep3",3,"red vs green","FOA","mCherry",46.24,196000,19531
"444","rep3",3,"plastic vs P2","FOA","mCherry",99.98,322000,32135
"445","rep3",3,"red vs green","ura","mCherry",55.31,186000,18603
"446","rep3",3,"plastic vs P2","ura","mCherry/GFP",0,0,0
"447","rep3",3,"red vs green","ura","mCherry/GFP",0.18,619,62
"448","rep3",3,"plastic vs P1","FOA","mCherry/GFP",0,0,0
"449","rep3",3,"red vs green","FOA","mCherry/GFP",0.21,881,88
"450","rep3",3,"plastic vs P2","FOA","mCherry/GFP",0,0,0
"451","rep3",3,"plastic vs P1","ura","mCherry/GFP",0,0,0
"452","rep3",4,"plastic vs P2","ura","cells",96.78,406000,40582
"453","rep3",4,"plastic vs P1","ura","cells",96.78,351000,35055
"454","rep3",4,"red vs green","ura","cells",96.88,363000,36249
"455","rep3",4,"plastic vs P1","FOA","cells",95.89,244000,24365
"456","rep3",4,"red vs green","FOA","cells",96.2,253000,25249
"457","rep3",4,"plastic vs P2","FOA","cells",95.21,334000,33317
"458","rep3",4,"red vs green","ura","unstained",5.44,19700,1971
"459","rep3",4,"plastic vs P1","ura","unstained",0.03,120,12
"460","rep3",4,"plastic vs P1","FOA","unstained",0.15,360,36
"461","rep3",4,"plastic vs P2","ura","unstained",0.04,170,17
"462","rep3",4,"plastic vs P2","FOA","unstained",0.03,110,11
"463","rep3",4,"red vs green","FOA","unstained",1.07,2700,270
"464","rep3",4,"plastic vs P2","ura","GFP",0,0,0
"465","rep3",4,"plastic vs P1","FOA","GFP",0,0,0
"466","rep3",4,"plastic vs P2","FOA","GFP",0,0,0
"467","rep3",4,"red vs green","ura","GFP",35.14,128000,12739
"468","rep3",4,"plastic vs P1","ura","GFP",0,0,0
"469","rep3",4,"red vs green","FOA","GFP",50.05,126000,12636
"470","rep3",4,"plastic vs P1","ura","mCherry",99.97,351000,35043
"471","rep3",4,"red vs green","ura","mCherry",59.25,215000,21479
"472","rep3",4,"plastic vs P2","ura","mCherry",99.95,406000,40563
"473","rep3",4,"red vs green","FOA","mCherry",48.79,123000,12319
"474","rep3",4,"plastic vs P2","FOA","mCherry",99.97,333000,33306
"475","rep3",4,"plastic vs P1","FOA","mCherry",99.85,244000,24329
"476","rep3",4,"red vs green","FOA","mCherry/GFP",0.1,240,24
"477","rep3",4,"plastic vs P2","ura","mCherry/GFP",0,20,2
"478","rep3",4,"red vs green","ura","mCherry/GFP",0.17,601,60
"479","rep3",4,"plastic vs P1","ura","mCherry/GFP",0,0,0
"480","rep3",4,"plastic vs P1","FOA","mCherry/GFP",0,0,0
"481","rep3",4,"plastic vs P2","FOA","mCherry/GFP",0,0,0
"167","rep1",1,"plastic vs P1","FOA","cells",97.68,697000,69646
"168","rep1",1,"red vs green","FOA","cells",97.69,676000,67572
"169","rep1",1,"plastic vs P2","FOA","cells",97.77,716000,71531
"170","rep1",1,"plastic vs P2","FOA","unstained",10.39,74400,7435
"171","rep1",1,"plastic vs P1","FOA","unstained",11.35,79100,7905
"172","rep1",1,"red vs green","FOA","unstained",4.43,30000,2992
"173","rep1",1,"red vs green","FOA","GFP",45.3,306000,30610
"174","rep1",1,"plastic vs P2","FOA","GFP",37.21,266000,26615
"175","rep1",1,"plastic vs P1","FOA","GFP",35.92,250000,25018
"176","rep1",1,"plastic vs P2","FOA","mCherry",52.23,374000,37363
"177","rep1",1,"plastic vs P1","FOA","mCherry",52.56,366000,36603
"178","rep1",1,"red vs green","FOA","mCherry",50.12,339000,33869
"179","rep1",1,"red vs green","FOA","mCherry/GFP",0.15,1010,101
"180","rep1",1,"plastic vs P2","FOA","mCherry/GFP",0.16,1180,118
"181","rep1",1,"plastic vs P1","FOA","mCherry/GFP",0.17,1200,120
"272","rep2",1,"plastic vs P1","FOA","cells",97.89,503000,12465
"273","rep2",1,"red vs green","FOA","cells",98.57,459000,11417
"274","rep2",1,"plastic vs P2","FOA","cells",98.34,549000,13575
"275","rep2",1,"plastic vs P2","FOA","unstained",7.43,40800,1009
"276","rep2",1,"plastic vs P1","FOA","unstained",10.78,54200,1344
"277","rep2",1,"red vs green","FOA","unstained",6.29,28800,718
"278","rep2",1,"red vs green","FOA","GFP",45.96,211000,5247
"279","rep2",1,"plastic vs P2","FOA","GFP",45.94,252000,6236
"280","rep2",1,"plastic vs P1","FOA","GFP",38.22,192000,4764
"281","rep2",1,"plastic vs P2","FOA","mCherry",46.52,255000,6315
"282","rep2",1,"plastic vs P1","FOA","mCherry",50.83,256000,6336
"283","rep2",1,"red vs green","FOA","mCherry",47.55,218000,5429
"284","rep2",1,"red vs green","FOA","mCherry/GFP",0.2,924,23
"285","rep2",1,"plastic vs P2","FOA","mCherry/GFP",0.11,607,15
"286","rep2",1,"plastic vs P1","FOA","mCherry/GFP",0.17,847,21
"377","rep3",1,"plastic vs P1","FOA","cells",98.32,559000,55825
"378","rep3",1,"red vs green","FOA","cells",98.32,648000,64742
"379","rep3",1,"plastic vs P2","FOA","cells",98.04,662000,66175
"380","rep3",1,"plastic vs P2","FOA","unstained",4.06,26900,2687
"381","rep3",1,"plastic vs P1","FOA","unstained",6.67,37200,3721
"382","rep3",1,"red vs green","FOA","unstained",0.9,5840,583
"383","rep3",1,"red vs green","FOA","GFP",46.29,3e+05,29966
"384","rep3",1,"plastic vs P2","FOA","GFP",37.14,246000,24576
"385","rep3",1,"plastic vs P1","FOA","GFP",36.22,202000,20222
"386","rep3",1,"plastic vs P2","FOA","mCherry",58.62,388000,38794
"387","rep3",1,"plastic vs P1","FOA","mCherry",57,319000,31819
"388","rep3",1,"red vs green","FOA","mCherry",52.58,341000,34039
"389","rep3",1,"red vs green","FOA","mCherry/GFP",0.24,1540,154
"390","rep3",1,"plastic vs P2","FOA","mCherry/GFP",0.18,1180,118
"391","rep3",1,"plastic vs P1","FOA","mCherry/GFP",0.11,631,63
"1671","rep1",1,"plastic vs P1","ura","cells",97.68,697000,69646
"1681","rep1",1,"red vs green","ura","cells",97.69,676000,67572
"1691","rep1",1,"plastic vs P2","ura","cells",97.77,716000,71531
"1701","rep1",1,"plastic vs P2","ura","unstained",10.39,74400,7435
"1711","rep1",1,"plastic vs P1","ura","unstained",11.35,79100,7905
"1721","rep1",1,"red vs green","ura","unstained",4.43,30000,2992
"1731","rep1",1,"red vs green","ura","GFP",45.3,306000,30610
"1741","rep1",1,"plastic vs P2","ura","GFP",37.21,266000,26615
"1751","rep1",1,"plastic vs P1","ura","GFP",35.92,250000,25018
"1761","rep1",1,"plastic vs P2","ura","mCherry",52.23,374000,37363
"1771","rep1",1,"plastic vs P1","ura","mCherry",52.56,366000,36603
"1781","rep1",1,"red vs green","ura","mCherry",50.12,339000,33869
"1791","rep1",1,"red vs green","ura","mCherry/GFP",0.15,1010,101
"1801","rep1",1,"plastic vs P2","ura","mCherry/GFP",0.16,1180,118
"1811","rep1",1,"plastic vs P1","ura","mCherry/GFP",0.17,1200,120
"2721","rep2",1,"plastic vs P1","ura","cells",97.89,503000,12465
"2731","rep2",1,"red vs green","ura","cells",98.57,459000,11417
"2741","rep2",1,"plastic vs P2","ura","cells",98.34,549000,13575
"2751","rep2",1,"plastic vs P2","ura","unstained",7.43,40800,1009
"2761","rep2",1,"plastic vs P1","ura","unstained",10.78,54200,1344
"2771","rep2",1,"red vs green","ura","unstained",6.29,28800,718
"2781","rep2",1,"red vs green","ura","GFP",45.96,211000,5247
"2791","rep2",1,"plastic vs P2","ura","GFP",45.94,252000,6236
"2801","rep2",1,"plastic vs P1","ura","GFP",38.22,192000,4764
"2811","rep2",1,"plastic vs P2","ura","mCherry",46.52,255000,6315
"2821","rep2",1,"plastic vs P1","ura","mCherry",50.83,256000,6336
"2831","rep2",1,"red vs green","ura","mCherry",47.55,218000,5429
"2841","rep2",1,"red vs green","ura","mCherry/GFP",0.2,924,23
"2851","rep2",1,"plastic vs P2","ura","mCherry/GFP",0.11,607,15
"2861","rep2",1,"plastic vs P1","ura","mCherry/GFP",0.17,847,21
"3771","rep3",1,"plastic vs P1","ura","cells",98.32,559000,55825
"3781","rep3",1,"red vs green","ura","cells",98.32,648000,64742
"3791","rep3",1,"plastic vs P2","ura","cells",98.04,662000,66175
"3801","rep3",1,"plastic vs P2","ura","unstained",4.06,26900,2687
"3811","rep3",1,"plastic vs P1","ura","unstained",6.67,37200,3721
"3821","rep3",1,"red vs green","ura","unstained",0.9,5840,583
"3831","rep3",1,"red vs green","ura","GFP",46.29,3e+05,29966
"3841","rep3",1,"plastic vs P2","ura","GFP",37.14,246000,24576
"3851","rep3",1,"plastic vs P1","ura","GFP",36.22,202000,20222
"3861","rep3",1,"plastic vs P2","ura","mCherry",58.62,388000,38794
"3871","rep3",1,"plastic vs P1","ura","mCherry",57,319000,31819
"3881","rep3",1,"red vs green","ura","mCherry",52.58,341000,34039
"3891","rep3",1,"red vs green","ura","mCherry/GFP",0.24,1540,154
"3901","rep3",1,"plastic vs P2","ura","mCherry/GFP",0.18,1180,118
"3911","rep3",1,"plastic vs P1","ura","mCherry/GFP",0.11,631,63
