"","row","col","strain","ura3","estradiol","value"
"1","A",1,"PMY1639","URA3",1,1.224
"2","A",10,"PMY1639","URA3",5.08e-05,1.242
"3","A",11,"PMY1639","URA3",1.69e-05,1.23
"4","A",12,"PMY1639","URA3",0,1.224
"5","A",2,"PMY1639","URA3",0.333333333,1.233
"6","A",3,"PMY1639","URA3",0.111111111,1.254
"7","A",4,"PMY1639","URA3",0.037037037,1.246
"8","A",5,"PMY1639","URA3",0.012345679,1.25
"9","A",6,"PMY1639","URA3",0.004115226,1.248
"10","A",7,"PMY1639","URA3",0.001371742,1.234
"11","A",8,"PMY1639","URA3",0.000457247,1.248
"12","A",9,"PMY1639","URA3",0.000152416,1.24
"13","B",1,"CMY19","ura3",1,0.037
"14","B",10,"CMY19","ura3",5.08e-05,0.048
"15","B",11,"CMY19","ura3",1.69e-05,0.055
"16","B",12,"CMY19","ura3",0,0.048
"17","B",2,"CMY19","ura3",0.333333333,0.05
"18","B",3,"CMY19","ura3",0.111111111,0.049
"19","B",4,"CMY19","ura3",0.037037037,0.05
"20","B",5,"CMY19","ura3",0.012345679,0.05
"21","B",6,"CMY19","ura3",0.004115226,0.05
"22","B",7,"CMY19","ura3",0.001371742,0.049
"23","B",8,"CMY19","ura3",0.000457247,0.05
"24","B",9,"CMY19","ura3",0.000152416,0.051
"25","C",1,"CMY47","Z4EVpr:URA3",1,1.211
"26","C",10,"CMY47","Z4EVpr:URA3",5.08e-05,0.117
"27","C",11,"CMY47","Z4EVpr:URA3",1.69e-05,0.08
"28","C",12,"CMY47","Z4EVpr:URA3",0,0.063
"29","C",2,"CMY47","Z4EVpr:URA3",0.333333333,1.243
"30","C",3,"CMY47","Z4EVpr:URA3",0.111111111,1.253
"31","C",4,"CMY47","Z4EVpr:URA3",0.037037037,1.247
"32","C",5,"CMY47","Z4EVpr:URA3",0.012345679,1.248
"33","C",6,"CMY47","Z4EVpr:URA3",0.004115226,1.247
"34","C",7,"CMY47","Z4EVpr:URA3",0.001371742,1.231
"35","C",8,"CMY47","Z4EVpr:URA3",0.000457247,1.155
"36","C",9,"CMY47","Z4EVpr:URA3",0.000152416,0.33
"37","D",1,"CMY92","Z4EVpr:Ub-R-URA3",1,0.037
"38","D",10,"CMY92","Z4EVpr:Ub-R-URA3",5.08e-05,0.051
"39","D",11,"CMY92","Z4EVpr:Ub-R-URA3",1.69e-05,0.052
"40","D",12,"CMY92","Z4EVpr:Ub-R-URA3",0,0.05
"41","D",2,"CMY92","Z4EVpr:Ub-R-URA3",0.333333333,0.051
"42","D",3,"CMY92","Z4EVpr:Ub-R-URA3",0.111111111,0.05
"43","D",4,"CMY92","Z4EVpr:Ub-R-URA3",0.037037037,0.052
"44","D",5,"CMY92","Z4EVpr:Ub-R-URA3",0.012345679,0.051
"45","D",6,"CMY92","Z4EVpr:Ub-R-URA3",0.004115226,0.051
"46","D",7,"CMY92","Z4EVpr:Ub-R-URA3",0.001371742,0.051
"47","D",8,"CMY92","Z4EVpr:Ub-R-URA3",0.000457247,0.053
"48","D",9,"CMY92","Z4EVpr:Ub-R-URA3",0.000152416,0.052
"49","E",1,"CMY94","Z4EVpr:Ub-Q-URA3",1,0.057
"50","E",10,"CMY94","Z4EVpr:Ub-Q-URA3",5.08e-05,0.052
"51","E",11,"CMY94","Z4EVpr:Ub-Q-URA3",1.69e-05,0.052
"52","E",12,"CMY94","Z4EVpr:Ub-Q-URA3",0,0.05
"53","E",2,"CMY94","Z4EVpr:Ub-Q-URA3",0.333333333,0.069
"54","E",3,"CMY94","Z4EVpr:Ub-Q-URA3",0.111111111,0.064
"55","E",4,"CMY94","Z4EVpr:Ub-Q-URA3",0.037037037,0.06
"56","E",5,"CMY94","Z4EVpr:Ub-Q-URA3",0.012345679,0.058
"57","E",6,"CMY94","Z4EVpr:Ub-Q-URA3",0.004115226,0.053
"58","E",7,"CMY94","Z4EVpr:Ub-Q-URA3",0.001371742,0.051
"59","E",8,"CMY94","Z4EVpr:Ub-Q-URA3",0.000457247,0.052
"60","E",9,"CMY94","Z4EVpr:Ub-Q-URA3",0.000152416,0.051
"61","F",1,"CMY97","Z4EVpr:Ub-I-URA3",1,1.206
"62","F",10,"CMY97","Z4EVpr:Ub-I-URA3",5.08e-05,0.056
"63","F",11,"CMY97","Z4EVpr:Ub-I-URA3",1.69e-05,0.053
"64","F",12,"CMY97","Z4EVpr:Ub-I-URA3",0,0.051
"65","F",2,"CMY97","Z4EVpr:Ub-I-URA3",0.333333333,1.238
"66","F",3,"CMY97","Z4EVpr:Ub-I-URA3",0.111111111,1.238
"67","F",4,"CMY97","Z4EVpr:Ub-I-URA3",0.037037037,1.24
"68","F",5,"CMY97","Z4EVpr:Ub-I-URA3",0.012345679,1.233
"69","F",6,"CMY97","Z4EVpr:Ub-I-URA3",0.004115226,1.231
"70","F",7,"CMY97","Z4EVpr:Ub-I-URA3",0.001371742,0.922
"71","F",8,"CMY97","Z4EVpr:Ub-I-URA3",0.000457247,0.128
"72","F",9,"CMY97","Z4EVpr:Ub-I-URA3",0.000152416,0.064
"73","G",1,"colony3","Z4EVpr:Ub-I-URA3",1,1.209
"74","G",10,"colony3","Z4EVpr:Ub-I-URA3",5.08e-05,0.059
"75","G",11,"colony3","Z4EVpr:Ub-I-URA3",1.69e-05,0.055
"76","G",12,"colony3","Z4EVpr:Ub-I-URA3",0,0.052
"77","G",2,"colony3","Z4EVpr:Ub-I-URA3",0.333333333,1.229
"78","G",3,"colony3","Z4EVpr:Ub-I-URA3",0.111111111,1.241
"79","G",4,"colony3","Z4EVpr:Ub-I-URA3",0.037037037,1.241
"80","G",5,"colony3","Z4EVpr:Ub-I-URA3",0.012345679,1.229
"81","G",6,"colony3","Z4EVpr:Ub-I-URA3",0.004115226,1.234
"82","G",7,"colony3","Z4EVpr:Ub-I-URA3",0.001371742,1.048
"83","G",8,"colony3","Z4EVpr:Ub-I-URA3",0.000457247,0.167
"84","G",9,"colony3","Z4EVpr:Ub-I-URA3",0.000152416,0.07
"85","H",1,NA,NA,1,0.027
"86","H",10,NA,NA,5.08e-05,0.043
"87","H",11,NA,NA,1.69e-05,0.043
"88","H",12,NA,NA,0,0.043
"89","H",2,NA,NA,0.333333333,0.041
"90","H",3,NA,NA,0.111111111,0.044
"91","H",4,NA,NA,0.037037037,0.043
"92","H",5,NA,NA,0.012345679,0.043
"93","H",6,NA,NA,0.004115226,0.047
"94","H",7,NA,NA,0.001371742,0.042
"95","H",8,NA,NA,0.000457247,0.044
"96","H",9,NA,NA,0.000152416,0.042
