"","gate","media","estradiol","group_name","postselection","preselection"
"1","GFP","SC+5FOA",0,"mCherry-vs-GFP",241000,23000
"2","GFP","5FOA->SC",0,"mCherry-vs-GFP",267000,23000
"3","GFP","SC-ura",0,"mCherry-vs-GFP",155,23000
"4","GFP","SC",0,"mCherry-vs-GFP",268000,23000
"5","GFP","5FOA->SC",1,"mCherry-vs-GFP",575000,25400
"6","GFP","SC",1,"mCherry-vs-GFP",571000,25400
"7","GFP","SC-ura",1,"mCherry-vs-GFP",664000,25400
"8","GFP","SC+5FOA",1,"mCherry-vs-GFP",372,25400
"9","double","5FOA->SC",0,"mCherry-vs-GFP",2400,252
"10","double","SC-ura",0,"mCherry-vs-GFP",0,252
"11","double","SC+5FOA",0,"mCherry-vs-GFP",1210,252
"12","double","SC",0,"mCherry-vs-GFP",2410,252
"13","double","SC-ura",1,"mCherry-vs-GFP",6510,318
"14","double","SC",1,"mCherry-vs-GFP",5870,318
"15","double","SC+5FOA",1,"mCherry-vs-GFP",0,318
"16","double","5FOA->SC",1,"mCherry-vs-GFP",6250,318
"17","mCherry","SC",0,"mCherry-vs-GFP",315000,22400
"18","mCherry","SC+5FOA",0,"mCherry-vs-GFP",349000,22400
"19","mCherry","SC-ura",0,"mCherry-vs-GFP",517,22400
"20","mCherry","5FOA->SC",0,"mCherry-vs-GFP",342000,22400
"21","mCherry","SC-ura",1,"mCherry-vs-GFP",654000,24200
"22","mCherry","SC+5FOA",1,"mCherry-vs-GFP",290,24200
"23","mCherry","SC",1,"mCherry-vs-GFP",636000,24200
"24","mCherry","5FOA->SC",1,"mCherry-vs-GFP",662000,24200
"25","unstained","SC",0,"mCherry-vs-GFP",887,140.8
"26","unstained","SC-ura",0,"mCherry-vs-GFP",0,140.8
"27","unstained","SC+5FOA",0,"mCherry-vs-GFP",562,140.8
"28","unstained","5FOA->SC",0,"mCherry-vs-GFP",867,140.8
"29","unstained","SC-ura",1,"mCherry-vs-GFP",2420,43.8
"30","unstained","SC",1,"mCherry-vs-GFP",2080,43.8
"31","unstained","SC+5FOA",1,"mCherry-vs-GFP",41.4,43.8
"32","unstained","5FOA->SC",1,"mCherry-vs-GFP",912,43.8
"33","GFP","SC-ura",0,"vs-ura3",244,29000
"34","GFP","SC+5FOA",0,"vs-ura3",454000,29000
"35","GFP","SC",0,"vs-ura3",275000,29000
"36","GFP","5FOA->SC",0,"vs-ura3",288000,29000
"37","GFP","5FOA->SC",1,"vs-ura3",321000,32400
"38","GFP","SC+5FOA",1,"vs-ura3",662000,32400
"39","GFP","SC",1,"vs-ura3",311000,32400
"40","GFP","SC-ura",1,"vs-ura3",432,32400
"41","double","SC+5FOA",0,"vs-ura3",1730,358
"42","double","SC-ura",0,"vs-ura3",0,358
"43","double","5FOA->SC",0,"vs-ura3",1380,358
"44","double","SC",0,"vs-ura3",2320,358
"45","double","SC",1,"vs-ura3",3110,370
"46","double","SC-ura",1,"vs-ura3",0,370
"47","double","5FOA->SC",1,"vs-ura3",2450,370
"48","double","SC+5FOA",1,"vs-ura3",0,370
"49","mCherry","SC",0,"vs-ura3",274000,24800
"50","mCherry","SC+5FOA",0,"vs-ura3",205000,24800
"51","mCherry","5FOA->SC",0,"vs-ura3",279000,24800
"52","mCherry","SC-ura",0,"vs-ura3",81.5,24800
"53","mCherry","SC",1,"vs-ura3",739000,25800
"54","mCherry","SC+5FOA",1,"vs-ura3",261,25800
"55","mCherry","5FOA->SC",1,"vs-ura3",354000,25800
"56","mCherry","SC-ura",1,"vs-ura3",1170000,25800
"57","unstained","SC",0,"vs-ura3",930,1702
"58","unstained","SC+5FOA",0,"vs-ura3",8550,1702
"59","unstained","5FOA->SC",0,"vs-ura3",946,1702
"60","unstained","SC-ura",0,"vs-ura3",163,1702
"61","unstained","SC+5FOA",1,"vs-ura3",5100,1814
"62","unstained","5FOA->SC",1,"vs-ura3",1040,1814
"63","unstained","SC-ura",1,"vs-ura3",123,1814
"64","unstained","SC",1,"vs-ura3",1110,1814
"65","GFP","SC-ura",0,"vs-URA3",1030000,28400
"66","GFP","5FOA->SC",0,"vs-URA3",280000,28400
"67","GFP","SC",0,"vs-URA3",612000,28400
"68","GFP","SC+5FOA",0,"vs-URA3",392,28400
"69","GFP","SC-ura",1,"vs-URA3",502000,33600
"70","GFP","5FOA->SC",1,"vs-URA3",327000,33600
"71","GFP","SC",1,"vs-URA3",506000,33600
"72","GFP","SC+5FOA",1,"vs-URA3",296,33600
"73","double","SC",0,"vs-URA3",3500,392
"74","double","SC-ura",0,"vs-URA3",0,392
"75","double","SC+5FOA",0,"vs-URA3",0,392
"76","double","5FOA->SC",0,"vs-URA3",2300,392
"77","double","5FOA->SC",1,"vs-URA3",3410,434
"78","double","SC",1,"vs-URA3",5400,434
"79","double","SC-ura",1,"vs-URA3",4040,434
"80","double","SC+5FOA",1,"vs-URA3",0,434
"81","mCherry","5FOA->SC",0,"vs-URA3",413000,26400
"82","mCherry","SC-ura",0,"vs-URA3",547,26400
"83","mCherry","SC",0,"vs-URA3",324000,26400
"84","mCherry","SC+5FOA",0,"vs-URA3",616000,26400
"85","mCherry","SC-ura",1,"vs-URA3",434000,30800
"86","mCherry","SC+5FOA",1,"vs-URA3",197,30800
"87","mCherry","5FOA->SC",1,"vs-URA3",669000,30800
"88","mCherry","SC",1,"vs-URA3",592000,30800
"89","unstained","SC",0,"vs-URA3",1430,668
"90","unstained","5FOA->SC",0,"vs-URA3",304,668
"91","unstained","SC+5FOA",0,"vs-URA3",131,668
"92","unstained","SC-ura",0,"vs-URA3",1860,668
"93","unstained","SC",1,"vs-URA3",930,588
"94","unstained","SC-ura",1,"vs-URA3",838,588
"95","unstained","5FOA->SC",1,"vs-URA3",577,588
"96","unstained","SC+5FOA",1,"vs-URA3",98.7,588
